city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
1141857.0,Gardez,AF,33.6,69.23,07/19/20,71.49,22.0,0.0,7.02
2020838.0,Lensk,RU,60.73,114.93,07/19/20,55.31,90.0,100.0,7.31
5969025.0,Haines Junction,CA,60.75,-137.51,07/19/20,55.11,67.0,100.0,6.64
3194209.0,Odžaci,RS,45.51,19.26,07/19/20,57.2,100.0,90.0,2.24
,,,,,,,,,
934322.0,Mahébourg,MU,-20.41,57.7,07/19/20,69.8,60.0,75.0,17.22
2063036.0,Port Lincoln,AU,-34.73,135.87,07/19/20,56.21,57.0,62.0,8.95
2729907.0,Longyearbyen,SJ,78.22,15.64,07/19/20,44.6,87.0,75.0,11.41
1214488.0,Meulaboh,ID,4.14,96.13,07/19/20,87.12,63.0,41.0,1.77
2210247.0,Tripoli,LY,32.88,13.19,07/19/20,74.26,75.0,63.0,3.18
,,,,,,,,,
1061335.0,Mananjary,MG,-21.22,48.33,07/19/20,64.76,68.0,100.0,3.94
3461370.0,Imbituba,BR,-28.24,-48.67,07/19/20,64.4,100.0,75.0,14.99
,,,,,,,,,
3389622.0,Santa Helena,BR,-2.23,-45.3,07/19/20,70.95,95.0,4.0,1.83
1174062.0,Kharan,PK,28.58,65.42,07/19/20,90.75,40.0,41.0,13.33
3058531.0,Nitra,SK,48.31,18.08,07/19/20,60.03,93.0,0.0,4.7
336454.0,Ginir,ET,7.13,40.7,07/19/20,56.14,87.0,77.0,8.72
2260401.0,Djambala,CG,-2.54,14.75,07/19/20,69.15,69.0,28.0,4.85
2038665.0,Alihe,CN,50.57,123.72,07/19/20,78.15,32.0,72.0,4.99
3671519.0,Puerto Carreño,CO,6.19,-67.49,07/19/20,76.68,88.0,100.0,0.04
3164387.0,Vieste,IT,41.88,16.18,07/19/20,60.8,82.0,5.0,6.93
3125287.0,Cervo,ES,43.67,-7.41,07/19/20,62.01,87.0,70.0,3.0
3443061.0,Chui,UY,-33.7,-53.46,07/19/20,66.34,86.0,95.0,7.2
2396853.0,Omboué,GA,-1.57,9.26,07/19/20,72.55,82.0,100.0,5.93
5601538.0,Moscow,US,46.73,-117.0,07/19/20,76.3,44.0,1.0,1.16
1529484.0,Kumul,CN,42.8,93.45,07/19/20,96.76,12.0,40.0,9.42
,,,,,,,,,
254949.0,Plomari,GR,38.98,26.37,07/19/20,71.6,78.0,0.0,4.7
5965462.0,Gravelbourg,CA,49.88,-106.55,07/19/20,63.37,63.0,69.0,3.85
1252783.0,Yārāda,IN,17.65,83.27,07/19/20,84.2,83.0,75.0,6.93
,,,,,,,,,
2121025.0,Srednekolymsk,RU,67.45,153.68,07/19/20,79.25,32.0,0.0,11.23
1078553.0,Ampanihy,MG,-24.7,44.75,07/19/20,55.42,91.0,0.0,5.68
1651531.0,Ambon City,ID,-3.7,128.18,07/19/20,84.99,11.0,4.0,1.01
4328010.0,Houma,US,29.6,-90.72,07/19/20,78.93,94.0,1.0,5.75
57000.0,Hobyo,SO,5.35,48.53,07/19/20,77.97,71.0,78.0,25.12
2064735.0,Nhulunbuy,AU,-12.23,136.77,07/19/20,84.2,51.0,25.0,16.11
3838859.0,Río Gallegos,AR,-51.62,-69.22,07/19/20,32.0,88.0,75.0,4.7
3372760.0,Praia da Vitória,PT,38.73,-27.07,07/19/20,69.8,73.0,75.0,5.5
,,,,,,,,,
6050066.0,La Ronge,CA,55.1,-105.28,07/19/20,60.8,87.0,75.0,2.24
2122493.0,Omsukchan,RU,62.53,155.8,07/19/20,65.91,43.0,86.0,5.21
1791779.0,Wanning,CN,18.8,110.4,07/19/20,88.36,65.0,100.0,14.25
2013258.0,Vrangel',RU,42.73,133.08,07/19/20,65.26,93.0,100.0,24.25
712569.0,Bilokurakyne,UA,49.53,38.73,07/19/20,65.39,72.0,0.0,4.23
3573681.0,Siparia,TT,10.13,-61.5,07/19/20,78.37,88.0,75.0,6.93
2022572.0,Khatanga,RU,71.97,102.5,07/19/20,51.98,74.0,100.0,5.59
,,,,,,,,,
1485323.0,Zaykovo,RU,57.56,62.76,07/19/20,65.25,92.0,99.0,7.99
3356264.0,Keetmanshoop,NA,-26.58,18.13,07/19/20,53.6,23.0,0.0,11.41
904422.0,Mumbwa,ZM,-14.98,27.06,07/19/20,50.4,86.0,0.0,8.1
3894426.0,Coyhaique,CL,-45.58,-72.07,07/19/20,35.6,93.0,90.0,3.36
5720495.0,Coos Bay,US,43.37,-124.22,07/19/20,58.1,100.0,90.0,17.22
1005768.0,Ellisras,ZA,-23.66,27.74,07/19/20,44.22,62.0,0.0,4.52
6166142.0,Thunder Bay,CA,48.4,-89.32,07/19/20,57.56,87.0,90.0,21.92
2156643.0,Mount Gambier,AU,-37.83,140.77,07/19/20,51.8,71.0,90.0,14.99
1802276.0,Longyan,CN,25.11,117.02,07/19/20,92.3,47.0,96.0,5.55
1106643.0,Quatre Cocos,MU,-20.21,57.76,07/19/20,69.91,60.0,75.0,17.22
,,,,,,,,,
6149996.0,Smithers,CA,54.78,-127.17,07/19/20,68.0,60.0,75.0,5.82
3868626.0,Valparaíso,CL,-33.04,-71.63,07/19/20,53.6,100.0,75.0,1.12
3408424.0,Ipixuna,BR,-1.76,-48.8,07/19/20,75.2,100.0,75.0,3.74
1651591.0,Amahai,ID,-3.33,128.92,07/19/20,81.41,78.0,34.0,7.52
2094027.0,Kieta,PG,-6.22,155.63,07/19/20,84.2,73.0,9.0,8.01
3664539.0,Coari,BR,-4.08,-63.14,07/19/20,76.19,81.0,48.0,2.06
2208248.0,Kaitangata,NZ,-46.28,169.85,07/19/20,46.99,65.0,98.0,1.01
,,,,,,,,,
3385980.0,Tucumã,BR,-0.18,-50.05,07/19/20,75.94,86.0,10.0,6.51
1271493.0,Garhwa,IN,24.18,83.82,07/19/20,88.93,60.0,96.0,11.45
5961564.0,Glace Bay,CA,46.2,-59.96,07/19/20,65.23,93.0,40.0,5.82
,,,,,,,,,
2125693.0,Evensk,RU,61.95,159.23,07/19/20,64.18,61.0,61.0,15.88
1039536.0,Maxixe,MZ,-23.86,35.35,07/19/20,66.15,77.0,55.0,8.55
2214432.0,Nālūt,LY,30.33,10.85,07/19/20,71.69,62.0,0.0,14.14
,,,,,,,,,
2088122.0,Port Moresby,PG,-9.44,147.18,07/19/20,82.4,78.0,75.0,18.34
296173.0,Yüksekova,TR,37.57,44.29,07/19/20,69.8,49.0,0.0,6.93
1487272.0,Verkhnyaya Sinyachikha,RU,57.98,61.67,07/19/20,65.1,88.0,100.0,9.93
3664321.0,Eirunepé,BR,-6.66,-69.87,07/19/20,72.77,92.0,0.0,2.64
509401.0,Pirogovo,RU,56.78,53.15,07/19/20,64.0,96.0,100.0,4.0
5554428.0,Ketchikan,US,55.34,-131.65,07/19/20,59.0,87.0,90.0,9.17
3533462.0,Acapulco de Juárez,MX,16.86,-99.89,07/19/20,81.07,81.0,7.0,3.31
2158767.0,Mareeba,AU,-17.0,145.43,07/19/20,75.11,61.0,39.0,3.0
3469437.0,Bom Jesus da Lapa,BR,-13.26,-43.42,07/19/20,61.95,71.0,0.0,5.68
3939168.0,Huarmey,PE,-10.07,-78.15,07/19/20,59.74,86.0,16.0,6.15
,,,,,,,,,
,,,,,,,,,
5563397.0,Eureka,US,40.8,-124.16,07/19/20,55.72,100.0,28.0,1.01
3374210.0,São Filipe,CV,14.9,-24.5,07/19/20,76.24,86.0,88.0,8.95
2961459.0,Skibbereen,IE,51.55,-9.27,07/19/20,50.0,81.0,40.0,9.17
2171085.0,Coffs Harbour,AU,-30.3,153.13,07/19/20,69.08,37.0,0.0,11.41
3401845.0,Conceição do Araguaia,BR,-8.26,-49.26,07/19/20,75.2,60.0,0.0,3.36
3355672.0,Lüderitz,NA,-26.65,15.16,07/19/20,60.8,27.0,0.0,2.24
2282006.0,San-Pédro,CI,4.75,-6.64,07/19/20,73.54,95.0,63.0,5.44
3893629.0,Coquimbo,CL,-29.95,-71.34,07/19/20,50.0,93.0,74.0,4.7
5557293.0,Sitka,US,57.05,-135.33,07/19/20,57.2,93.0,90.0,3.36
2027244.0,Bagdarin,RU,54.43,113.6,07/19/20,49.46,86.0,100.0,6.33
1524889.0,Chardara,KZ,41.25,67.97,07/19/20,89.15,24.0,12.0,1.16
5973108.0,Hearst,CA,49.68,-83.67,07/19/20,55.49,95.0,78.0,13.4
576093.0,Blagoyevo,RU,63.37,47.92,07/19/20,61.81,63.0,0.0,6.24
1494482.0,Polunochnoye,RU,60.87,60.42,07/19/20,56.26,76.0,99.0,9.37
3395458.0,Maragogi,BR,-9.01,-35.22,07/19/20,75.06,85.0,50.0,14.54
2189343.0,Kaeo,NZ,-35.1,173.78,07/19/20,64.0,3.0,82.0,3.0
3346821.0,Ondjiva,AO,-17.07,15.73,07/19/20,46.24,56.0,0.0,6.87
2449893.0,Tessalit,ML,20.2,1.01,07/19/20,85.5,36.0,76.0,8.55
2318123.0,Yenagoa,NG,4.92,6.26,07/19/20,73.76,94.0,100.0,4.34
3665910.0,Villarrica,CO,3.94,-74.6,07/19/20,64.67,69.0,86.0,6.46
3372472.0,Vila Franca do Campo,PT,37.72,-25.43,07/19/20,68.0,72.0,75.0,5.82
,,,,,,,,,
2152667.0,Portland,AU,-38.33,141.6,07/19/20,53.62,66.0,74.0,12.35
3361934.0,Saldanha,ZA,-33.01,17.94,07/19/20,42.8,93.0,0.0,2.24
2014833.0,Tura,RU,64.28,100.25,07/19/20,53.33,74.0,99.0,7.65
3924679.0,Vilhena,BR,-12.74,-60.15,07/19/20,70.47,55.0,0.0,4.21
3577911.0,Dovers,VC,12.88,-61.18,07/19/20,82.49,75.0,3.0,16.6
3832899.0,Viedma,AR,-40.81,-63.0,07/19/20,48.0,95.0,74.0,3.0
3374462.0,Mindelo,CV,16.89,-24.98,07/19/20,77.0,83.0,40.0,10.29
2122293.0,Ozernovskiy,RU,51.5,156.52,07/19/20,51.22,88.0,92.0,9.95
2013727.0,Vanavara,RU,60.34,102.28,07/19/20,63.09,54.0,29.0,3.15
1631393.0,Prabumulih,ID,-3.45,104.25,07/19/20,87.28,62.0,10.0,4.54
139817.0,Bushehr,IR,28.97,50.84,07/19/20,87.8,84.0,20.0,2.55
1731248.0,Alugan,PH,12.22,125.48,07/19/20,86.63,66.0,48.0,7.09
1070940.0,Fenoarivo,MG,-18.93,47.44,07/19/20,51.8,81.0,75.0,10.29
2834282.0,Schwerin,DE,53.63,11.41,07/19/20,58.78,94.0,100.0,5.01
258241.0,Lithakia,GR,37.72,20.83,07/19/20,71.6,60.0,0.0,6.93
3489657.0,Lucea,JM,18.45,-78.17,07/19/20,79.75,78.0,40.0,2.24
3354077.0,Opuwo,NA,-18.06,13.84,07/19/20,48.34,50.0,0.0,8.59
1857260.0,Mikuni,JP,36.22,136.15,07/19/20,86.0,66.0,75.0,10.29
1508260.0,Novobirilyussy,RU,56.95,90.67,07/19/20,70.16,57.0,92.0,5.37
2070998.0,Geraldton,AU,-28.77,114.6,07/19/20,62.6,59.0,0.0,14.99
882955.0,Manica,MZ,-18.94,32.88,07/19/20,55.26,100.0,20.0,4.7
1622318.0,Waingapu,ID,-9.66,120.26,07/19/20,83.57,58.0,28.0,12.01
3460697.0,Itapirapuã,BR,-15.82,-50.61,07/19/20,67.33,49.0,0.0,6.04
1250161.0,Batticaloa,LK,7.71,81.69,07/19/20,84.9,66.0,100.0,2.24
3855065.0,General Roca,AR,-39.03,-67.58,07/19/20,44.6,93.0,100.0,2.24
359792.0,Aswān,EG,24.09,32.91,07/19/20,85.39,22.0,32.0,8.9
,,,,,,,,,
1625908.0,Sungai Raya,ID,0.7,108.9,07/19/20,84.69,70.0,100.0,3.09
2033403.0,Yilan,CN,46.32,129.57,07/19/20,64.58,94.0,100.0,3.42
1524302.0,Ereymentau,KZ,51.62,73.1,07/19/20,80.08,45.0,15.0,10.74
86049.0,Jalu,LY,29.03,21.55,07/19/20,72.63,59.0,0.0,9.62
6316343.0,Alta Floresta,BR,-9.88,-56.09,07/19/20,70.38,59.0,4.0,3.89
3374218.0,Santa Maria,CV,16.6,-22.9,07/19/20,77.0,83.0,40.0,11.41
3374336.0,Porto Novo,CV,17.02,-25.06,07/19/20,77.0,83.0,40.0,10.29
,,,,,,,,,
3483197.0,San Fernando,MX,24.85,-98.15,07/19/20,79.36,78.0,0.0,8.77
1153035.0,Kathu,TH,7.92,98.33,07/19/20,85.82,79.0,40.0,2.24
1506268.0,Gornopravdinsk,RU,60.05,69.9,07/19/20,62.73,67.0,54.0,10.11
355449.0,Esna,EG,25.29,32.55,07/19/20,82.4,45.0,34.0,10.11
2514651.0,Los Llanos de Aridane,ES,28.66,-17.92,07/19/20,74.91,88.0,0.0,19.46
2090021.0,Namatanai,PG,-3.67,152.43,07/19/20,85.62,64.0,4.0,9.08
1267390.0,Kavaratti,IN,10.57,72.64,07/19/20,81.5,81.0,100.0,13.94
548622.0,Kinel’-Cherkassy,RU,53.47,51.47,07/19/20,65.41,81.0,0.0,8.66
,,,,,,,,,
3924948.0,Ouro Preto do Oeste,BR,-10.75,-62.22,07/19/20,74.82,61.0,14.0,2.62
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
123941.0,Mīnāb,IR,27.15,57.08,07/19/20,93.2,67.0,75.0,9.17
,,,,,,,,,
1224061.0,Wattegama,LK,6.8,81.48,07/19/20,78.8,100.0,90.0,5.82
1261049.0,Omalur,IN,11.74,78.05,07/19/20,84.2,74.0,40.0,2.84
,,,,,,,,,
3386213.0,Touros,BR,-5.2,-35.46,07/19/20,73.4,100.0,75.0,4.7
2181625.0,Te Anau,NZ,-45.42,167.72,07/19/20,46.87,92.0,100.0,2.84
108410.0,Riyadh,SA,24.69,46.72,07/19/20,87.8,31.0,22.0,3.47
5055787.0,Kirksville,US,40.19,-92.58,07/19/20,73.44,94.0,1.0,5.82
1164896.0,Sibi,PK,29.54,67.88,07/19/20,99.36,43.0,0.0,5.17
,,,,,,,,,
4717560.0,Paris,US,33.66,-95.56,07/19/20,82.8,69.0,1.0,8.05
1337613.0,Kulhudhuffushi,MV,6.62,73.07,07/19/20,81.48,81.0,100.0,22.44
4787534.0,Sterling,US,39.01,-77.43,07/19/20,82.51,69.0,20.0,5.82
2128975.0,Nemuro,JP,43.32,145.57,07/19/20,80.6,54.0,40.0,6.93
6089245.0,Norman Wells,CA,65.28,-126.83,07/19/20,59.0,82.0,40.0,4.7
2964782.0,Dingle,IE,52.14,-10.27,07/19/20,52.07,80.0,26.0,5.88
2152659.0,Port Macquarie,AU,-31.43,152.92,07/19/20,66.99,37.0,2.0,12.44
3412888.0,Stykkisholmur,IS,65.08,-22.73,07/19/20,44.92,82.0,6.0,4.79
5954718.0,Flin Flon,CA,54.77,-101.86,07/19/20,60.91,59.0,90.0,2.55
4705041.0,Lakeway,US,30.36,-97.98,07/19/20,82.81,69.0,75.0,8.05
2270385.0,Camacha,PT,33.08,-16.33,07/19/20,69.8,77.0,40.0,17.22
3621607.0,Santa Cruz,CR,10.26,-85.59,07/19/20,75.78,87.0,100.0,4.76
2236967.0,Soyo,AO,-6.13,12.37,07/19/20,72.19,88.0,68.0,3.8
1814093.0,Dali,CN,25.7,100.18,07/19/20,66.22,84.0,100.0,4.05
3472473.0,Alto Araguaia,BR,-17.31,-53.22,07/19/20,63.27,56.0,0.0,3.85
2269142.0,Colares,PT,38.8,-9.45,07/19/20,64.99,92.0,94.0,5.01
4021858.0,Guerrero Negro,MX,27.98,-114.06,07/19/20,68.9,82.0,25.0,10.25
69559.0,Yarim,YE,14.3,44.38,07/19/20,61.41,59.0,59.0,2.21
5214814.0,Sunbury,US,40.86,-76.79,07/19/20,75.58,94.0,1.0,3.78
1272771.0,Dhilwan,IN,31.52,75.35,07/19/20,77.0,78.0,75.0,11.3
909887.0,Luangwa,ZM,-15.62,30.42,07/19/20,59.59,84.0,11.0,5.95
1264395.0,Mahendragarh,IN,28.28,76.15,07/19/20,97.36,44.0,3.0,13.42
2014808.0,Turka,RU,52.95,108.22,07/19/20,56.05,58.0,0.0,10.87
150037.0,Shelui,TZ,-4.37,34.2,07/19/20,58.66,70.0,31.0,5.41
3931255.0,Punta de Bombón,PE,-17.17,-71.79,07/19/20,59.16,78.0,98.0,7.49
,,,,,,,,,
2098329.0,Daru,PG,-9.08,143.21,07/19/20,77.31,87.0,98.0,17.98
2176639.0,Batemans Bay,AU,-35.72,150.18,07/19/20,56.57,45.0,0.0,5.99
2028462.0,Ulaanbaatar,MN,47.91,106.88,07/19/20,64.4,48.0,40.0,2.24
3651949.0,San Cristobal,EC,-0.9,-89.62,07/19/20,70.11,85.0,17.0,14.07
2075720.0,Broome,AU,-17.97,122.23,07/19/20,77.0,33.0,37.0,10.29
5927969.0,Corner Brook,CA,48.97,-57.95,07/19/20,61.29,100.0,90.0,4.7
,,,,,,,,,
110690.0,Abhā,SA,18.22,42.51,07/19/20,57.2,87.0,75.0,13.87
,,,,,,,,,
1505579.0,Inta,RU,66.03,60.17,07/19/20,63.5,56.0,2.0,6.69
358048.0,Damietta,EG,31.42,31.81,07/19/20,77.0,83.0,0.0,9.17
1298911.0,Pyu,MM,18.48,96.43,07/19/20,87.03,68.0,100.0,5.1
5966821.0,Grenfell,CA,50.42,-102.93,07/19/20,59.95,88.0,14.0,1.79
,,,,,,,,,
3660401.0,Bahía de Caráquez,EC,-0.6,-80.42,07/19/20,71.44,86.0,81.0,9.98
1082243.0,Ambilobe,MG,-13.2,49.05,07/19/20,67.69,62.0,3.0,5.1
2173911.0,Broken Hill,AU,-31.95,141.43,07/19/20,55.4,47.0,0.0,13.87
1503037.0,Kodinsk,RU,58.69,99.18,07/19/20,68.34,40.0,99.0,3.47
3941492.0,Desaguadero,PE,-16.57,-69.04,07/19/20,40.46,68.0,64.0,1.77
2038067.0,Chifeng,CN,42.27,118.96,07/19/20,85.37,23.0,0.0,7.31
5983607.0,Inuvik,CA,68.35,-133.72,07/19/20,51.8,66.0,75.0,1.59
1862505.0,Hirara,JP,24.8,125.28,07/19/20,89.6,62.0,40.0,9.17
2063523.0,Perth,AU,-31.93,115.83,07/19/20,61.95,55.0,0.0,16.11
,,,,,,,,,
2013406.0,Vidim,RU,56.41,103.11,07/19/20,62.04,44.0,51.0,4.23
1185274.0,Baniachang,BD,24.52,91.37,07/19/20,83.7,82.0,100.0,12.28
5983720.0,Iqaluit,CA,63.75,-68.51,07/19/20,41.0,100.0,90.0,11.41
,,,,,,,,,
316795.0,Develi,TR,38.39,35.49,07/19/20,64.4,68.0,0.0,3.36
,,,,,,,,,
5779548.0,Payson,US,40.04,-111.73,07/19/20,82.02,30.0,1.0,4.7
3984997.0,San Quintín,MX,30.48,-115.95,07/19/20,71.19,67.0,0.0,17.76
3389353.0,Santarém,BR,-2.44,-54.71,07/19/20,75.2,94.0,13.0,2.66
3137469.0,Sørland,NO,67.67,12.69,07/19/20,55.29,83.0,99.0,12.88
64814.0,Bandarbeyla,SO,9.49,50.81,07/19/20,80.89,59.0,99.0,29.15
1508501.0,Chadan,RU,51.28,91.58,07/19/20,74.55,50.0,26.0,2.95
5233053.0,Yankton,US,42.87,-97.4,07/19/20,72.72,83.0,1.0,3.36
524681.0,Mrakovo,RU,52.72,56.62,07/19/20,69.49,72.0,15.0,7.09
777682.0,Skjervøy,NO,70.03,20.97,07/19/20,50.7,94.0,99.0,1.19
1856392.0,Muroto-misakicho,JP,33.28,134.15,07/19/20,82.4,78.0,75.0,9.17
3899695.0,Ancud,CL,-41.87,-73.82,07/19/20,44.51,100.0,90.0,3.36
3868633.0,Vallenar,CL,-28.57,-70.76,07/19/20,56.37,73.0,100.0,0.94
3979962.0,Yavaros,MX,26.7,-109.52,07/19/20,86.0,77.0,100.0,3.0
1567681.0,Son La,VN,21.32,103.9,07/19/20,85.12,66.0,100.0,0.29
1225018.0,Vavuniya,LK,8.75,80.5,07/19/20,88.47,58.0,33.0,4.7
1637510.0,Loa Janan,ID,-0.58,117.09,07/19/20,84.13,80.0,96.0,2.91
2137773.0,Vao,NC,-22.67,167.48,07/19/20,69.4,70.0,2.0,15.35
1267776.0,Kargil,IN,34.57,76.1,07/19/20,54.61,53.0,83.0,2.53
2224212.0,Njinikom,CM,6.23,10.28,07/19/20,60.93,99.0,100.0,0.38
2155562.0,Nelson Bay,AU,-32.72,152.15,07/19/20,64.74,23.0,0.0,14.99
2013392.0,Vilyuysk,RU,63.76,121.62,07/19/20,68.36,91.0,100.0,4.72
1637001.0,Luwuk,ID,-0.95,122.79,07/19/20,84.22,67.0,45.0,6.78
1491055.0,Stantsionno-Oyashinskiy,RU,55.47,83.82,07/19/20,74.37,82.0,56.0,7.58
623760.0,Pastavy,BY,55.12,26.83,07/19/20,59.97,80.0,19.0,1.74
,,,,,,,,,
5126209.0,Mastic Beach,US,40.77,-72.85,07/19/20,75.02,88.0,90.0,10.29
743881.0,Kastamonu Province,TR,41.5,33.67,07/19/20,67.55,70.0,0.0,2.17
3620266.0,Corn Island,NI,12.17,-83.04,07/19/20,82.62,80.0,97.0,15.55
1790437.0,Zhuhai,CN,22.28,113.57,07/19/20,91.31,79.0,20.0,10.29
1337617.0,Muli,MV,2.92,73.57,07/19/20,83.66,75.0,100.0,20.45
1277769.0,Baikunthpur,IN,23.25,82.55,07/19/20,84.79,67.0,98.0,7.63
2138555.0,Poum,NC,-20.23,164.02,07/19/20,71.46,71.0,32.0,19.13
92004.0,Rāwah,IQ,34.48,41.91,07/19/20,92.05,11.0,0.0,7.25
,,,,,,,,,
3382160.0,Cayenne,GF,4.93,-52.33,07/19/20,75.2,100.0,95.0,5.88
3470137.0,Belmonte,BR,-15.86,-38.88,07/19/20,68.0,94.0,75.0,6.93
1811929.0,Ducheng,CN,23.24,111.53,07/19/20,94.41,51.0,78.0,7.09
3441702.0,Melo,UY,-32.37,-54.18,07/19/20,64.13,90.0,36.0,7.18
1185239.0,Mathbaria,BD,22.29,89.96,07/19/20,87.71,72.0,100.0,14.88
,,,,,,,,,
6148373.0,Sioux Lookout,CA,50.1,-91.92,07/19/20,57.2,71.0,75.0,6.93
5870133.0,Nome,US,64.5,-165.41,07/19/20,54.23,76.0,90.0,6.93
921786.0,Mitsamiouli,KM,-11.38,43.28,07/19/20,76.1,67.0,3.0,10.83
1734651.0,Gua Musang,MY,4.88,101.96,07/19/20,92.17,54.0,98.0,1.07
1268015.0,Kanhangad,IN,12.31,75.11,07/19/20,82.31,78.0,99.0,3.8
3892454.0,Diego de Almagro,CL,-26.37,-70.05,07/19/20,48.04,72.0,100.0,0.16
3347762.0,Lubango,AO,-14.92,13.49,07/19/20,46.54,54.0,0.0,5.08
2077895.0,Alice Springs,AU,-23.7,133.88,07/19/20,66.2,29.0,16.0,16.11
219057.0,Beni,CD,0.5,29.47,07/19/20,58.95,99.0,22.0,1.3
471245.0,Vozhega,RU,60.47,40.22,07/19/20,60.89,66.0,68.0,4.7
2064550.0,Northam,AU,-31.67,116.67,07/19/20,60.33,54.0,0.0,13.87
339219.0,Dessie,ET,11.13,39.63,07/19/20,56.25,80.0,22.0,3.83
5882953.0,Aklavik,CA,68.22,-135.01,07/19/20,51.8,66.0,75.0,5.57
2527087.0,Tiznit Province,MA,29.58,-9.5,07/19/20,76.19,40.0,0.0,0.76
,,,,,,,,,
627145.0,Kobryn,BY,52.21,24.36,07/19/20,57.2,100.0,20.0,2.24
1056899.0,Sambava,MG,-14.27,50.17,07/19/20,69.94,77.0,54.0,14.9
,,,,,,,,,
602150.0,Umeå,SE,63.83,20.26,07/19/20,62.78,100.0,91.0,4.7
1516589.0,Zhezkazgan,KZ,47.8,67.71,07/19/20,77.0,38.0,1.0,11.18
3374083.0,Bathsheba,BB,13.22,-59.52,07/19/20,82.4,74.0,40.0,13.87
5354943.0,Half Moon Bay,US,37.46,-122.43,07/19/20,61.03,87.0,90.0,4.7
,,,,,,,,,
516588.0,Nyrob,RU,60.73,56.72,07/19/20,67.35,60.0,0.0,10.38
2629833.0,Husavik,IS,66.04,-17.34,07/19/20,44.6,93.0,90.0,2.24
,,,,,,,,,
3115824.0,Muros,ES,42.78,-9.06,07/19/20,66.0,80.0,4.0,8.01
2304548.0,Anloga,GH,5.79,0.9,07/19/20,77.0,88.0,75.0,8.05
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
3356832.0,Henties Bay,NA,-22.12,14.28,07/19/20,73.0,21.0,0.0,18.14
5703673.0,Elko,US,41.0,-115.5,07/19/20,81.5,16.0,1.0,3.36
,,,,,,,,,
1785036.0,Zhangye,CN,38.93,100.45,07/19/20,87.93,13.0,34.0,9.91
3866163.0,Alta Gracia,AR,-31.65,-64.43,07/19/20,53.47,100.0,90.0,5.82
1317402.0,Kyaikkami,MM,16.08,97.57,07/19/20,83.01,76.0,100.0,2.26
3671437.0,Caucayá,CO,-0.19,-74.78,07/19/20,71.83,96.0,98.0,0.76
